ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p16_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
382 : ... 3 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 12 1728     3   206     28.43 sec
383 : ... 4 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 10 1732     2   206     28.58 sec
384 : ... 4 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 22 1727     4   206     28.75 sec
385 : ... 4 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 8 1738      2   206     28.89 sec
386 : ... 3 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 13 1746     5   206     29.06 sec
387 : ... 4 7 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 6 1750      3   206     29.21 sec
388 : ... 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 515 1254      3   206     29.39 sec
389 : ... 4 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 5 1760      2   206     29.54 sec
390 : ... 3 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 10 1758     3   206     29.70 sec
391 : ... 3 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 9 1760      2   206     29.85 sec
392 : ... 5 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 12 1760     3   206     30.01 sec
393 : ... 4 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 11 1764     2   206     30.16 sec
394 : ... 6 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 14 1773     3   206     30.33 sec
395 : ... 4 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 8 1779      3   206     30.48 sec
396 : ... 4 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 38 1770     4   206     30.67 sec
397 : ... 4 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 8 1792      3   206     30.82 sec
398 : ... 3 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 11 1798     4   206     30.99 sec
399 : ... 4 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 7 1802      2   206     31.14 sec
400 : ... 3 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 22 1797     3   206     31.31 sec
401 : ... 4 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 9 1812      3   206     31.47 sec
402 : ... 5 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 14 1812     3   206     31.63 sec
403 : ... 5 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 9 1818      3   206     31.80 sec
404 : ... 3 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 71 1767     3   206     31.97 sec
405 : ... 4 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 11 1828     3   206     32.13 sec
406 : ... 6 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 12 1829     2   206     32.29 sec
407 : ... 5 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 8 1838      4   206     32.45 sec
408 : ... 4 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 21 1827     4   206     32.62 sec
409 : ... 5 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 8 1843      2   206     32.79 sec
410 : ... 4 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 9 1846      4   206     32.95 sec
411 : ... 4 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 6 1846      2   206     33.11 sec
412 : ... 4 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 34 1837     4   206     33.30 sec
413 : ... 4 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 10 1860     2   206     33.47 sec
414 : ... 4 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 15 1860     4   206     33.64 sec
415 : ... 4 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 11 1864     3   206     33.81 sec
416 : ... 4 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 23 1861     4   206     33.98 sec
417 : ... 4 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 11 1877     4   206     34.17 sec
418 : ... 4 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 14 1875     3   206     34.35 sec
419 : ... 5 3 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 5 1881      2   206     34.52 sec
420 : ... 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 134 1765      4   206     34.71 sec
421 : ... 4 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 9 1891      3   206     34.89 sec
422 : ... 4 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 9 1892      2   206     35.06 sec
423 : ... 6 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 10 1897     4   206     35.25 sec
424 : ... 4 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 19 1896     3   206     35.44 sec
425 : ... 4 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 11 1908     3   206     35.63 sec
426 : ... 6 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 13 1910     3   206     35.82 sec
427 : ... 5 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 10 1916     4   206     36.00 sec
428 : ... 5 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 39 1895     4   206     36.19 sec
429 : ... 4 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 8 1926      4   206     36.37 sec
430 : ... 5 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 11 1928     3   206     36.55 sec
431 : ... 7 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 8 1930      2   206     36.73 sec
432 : ... 4 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 19 1926     3   206     36.92 sec
433 : ... 4 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 6 10 1935     3   206     37.12 sec
434 : ... 3 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 10 1939     3   206     37.30 sec
435 : ... 4 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 8 1940      2   206     37.48 sec
436 : ... 3 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 68 1901     4   206     37.72 sec
437 : ... 5 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 8 1958      3   206     37.91 sec
438 : ... 5 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 14 1955     3   206     38.09 sec
439 : ... 4 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 6 1964      2   206     38.29 sec
440 : ... 8 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 18 1956     2   206     38.47 sec
441 : ... 4 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 14 1973     4   206     38.69 sec
442 : ... 5 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 12 1977     3   206     38.89 sec
443 : ... 7 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 9 1980      2   206     39.08 sec
444 : ... 4 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 35 1961     4   206     39.29 sec
445 : ... 3 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 8 1986      2   206     39.47 sec
446 : ... 4 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 8 1989      2   206     39.66 sec
447 : ... 3 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 5 16 1996     2   206     39.88 sec
448 : ... 5 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 19 1994     4   206     40.07 sec
449 : ... 3 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 7 12 2004     3   206     40.27 sec
450 : ... 6 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 12 2006     2   206     40.45 sec
451 : ... 4 4 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 4 2011      2   206     40.62 sec
452 : ... 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 255 1769      2   206     40.82 sec
453 : ... 5 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 18 2019     4   206     41.03 sec
454 : ... 5 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 5 5 2026      2   206     41.20 sec
455 : ... 3 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 12 2022     4   206     41.39 sec
456 : ... 4 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 17 2036     4   208     41.61 sec
457 : ... 5 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 12 2038     2   208     41.80 sec
458 : ... 4 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 8 2042      2   208     41.99 sec
459 : ... 4 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 30 2025     3   208     42.20 sec
460 : ... 4 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 11 2044     2   208     42.39 sec
461 : ... 5 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 14 2053     3   208     42.59 sec
462 : ... 5 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 9 2058      3   208     42.78 sec
463 : ... 5 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 19 2065     3   208     43.00 sec
464 : ... 4 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 10 2072     4   208     43.21 sec
465 : ... 4 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 13 2073     4   208     43.41 sec
466 : ... 5 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 8 2079      3   208     43.60 sec
467 : ... 3 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 71 2027     3   208     43.81 sec
468 : ... 5 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 5 2089      2   208     44.00 sec
469 : ... 5 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 9 2089      3   208     44.20 sec
470 : ... 3 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 9 2092      3   208     44.40 sec
471 : ... 4 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 19 2092     3   208     44.61 sec
472 : ... 4 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 10 2105     3   208     44.81 sec
473 : ... 4 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 12 2105     3   208     45.02 sec
474 : ... 5 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 11 2110     4   208     45.22 sec
475 : ... 4 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 37 2094     3   208     45.44 sec
476 : ... 3 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 9 2123      4   208     45.64 sec
477 : ... 3 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 13 2122     3   208     45.84 sec
478 : ... 4 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 9 2130      3   208     46.04 sec
479 : ... 4 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 24 2124     4   208     46.27 sec
480 : ... 4 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 8 2137      3   208     46.47 sec
481 : ... 5 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 14 2138     3   208     46.69 sec
482 : ... 5 5 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 5 2143      2   208     46.88 sec
483 : ... 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 133 2029      3   208     47.10 sec
484 : ... 4 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 12 2155     3   208     47.33 sec
485 : ... 3 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 14 2157     3   208     47.53 sec
486 : ... 4 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 8 2163      2   208     47.74 sec
487 : ... 4 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 23 2156     3   208     47.97 sec
488 : ... 5 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 7 2171      4   208     48.17 sec
489 : ... 5 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 13 2171     2   208     48.39 sec
490 : ... 6 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 8 2177      3   208     48.61 sec
491 : ... 5 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 38 2157     4   208     48.84 sec
492 : ... 4 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 9 2186      3   208     49.06 sec
493 : ... 4 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 14 2188     3   208     49.29 sec
494 : ... 3 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 8 2193      3   208     49.51 sec
495 : ... 4 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 23 2188     3   209     49.76 sec
496 : ... 3 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 10 2202     2   209     49.99 sec
497 : ... 6 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 15 2203     4   209     50.23 sec
498 : ... 4 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 6 9 2208      3   209     50.45 sec
499 : ... 5 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 70 2155     3   209     50.69 sec
500 : ... 6 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 5 11 2213     4   209     50.91 sec
501 : ... 6 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 5 6 14 2220     3   209     51.15 sec
502 : ... 6 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 5 6 7 13 2222     4   209     51.38 sec
503 : ... 4 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 16 2221     3   209     51.61 sec
504 : ... 6 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 6 15 2230     2   209     51.86 sec
505 : ... 6 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 6 15 2229     3   209     52.08 sec
506 : ... 4 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 10 2233     2   209     52.31 sec
507 : ... 4 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 31 2222     4   209     52.55 sec
508 : ... 3 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 7 2245      3   209     52.77 sec
509 : ... 6 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 16 2247     3   209     53.02 sec
510 : ... 6 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 5 2253      2   209     53.24 sec
511 : ... 4 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 14 2249     3   209     53.46 sec
512 : ... 4 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 16 2259     6   209     53.71 sec
513 : ... 5 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 8 2265      2   209     53.93 sec
514 : ... 4 5 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 5 2267      2   209     54.15 sec
515 : ... 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 2044 231      3   209     54.39 sec
516 : ... 4 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 16 2285     3   210     54.73 sec
517 : ... 4 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 8 2288      3   210     54.96 sec
518 : ... 5 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 11 2287     3   210     55.20 sec
519 : ... 4 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 8 2293      2   210     55.44 sec
520 : ... 4 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 19 2290     4   210     55.66 sec
521 : ... 5 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 6 2302      2   210     55.89 sec
522 : ... 7 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 12 2298     3   210     56.12 sec
523 : ... 4 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 8 2304      3   210     56.35 sec
524 : ... 3 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 36 2294     4   210     56.61 sec
525 : ... 4 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 2318      0   210     56.83 sec
526 : ... 4 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 8 2320      3   210     57.06 sec
527 : ... 4 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 10 2323     3   211     57.30 sec
528 : ... 4 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 17 2321     3   211     57.53 sec
529 : ... 5 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 7 12 2328     2   211     57.75 sec
530 : ... 4 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 10 2334     3   211     57.99 sec
531 : ... 4 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 6 2336      2   211     58.21 sec
532 : ... 4 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 66 2301     3   211     58.48 sec
533 : ... 4 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 7 2357      2   211     58.71 sec
534 : ... 4 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 11 2358     3   211     58.96 sec
535 : ... 4 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 10 2363     3   211     59.20 sec
536 : ... 4 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 20 2360     4   211     59.45 sec
537 : ... 5 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 11 2368     3   211     59.69 sec
538 : ... 5 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 14 2374     4   211     59.93 sec
539 : ... 3 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 7 2381      4   211     60.17 sec
540 : ... 4 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 39 2359     2   211     60.43 sec
541 : ... 3 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 5 2389      2   211     60.68 sec
542 : ... 5 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 9 2387      2   211     60.91 sec
543 : ... 4 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 11 2395     3   211     61.16 sec
544 : ... 3 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 22 2390     3   211     61.41 sec
545 : ... 4 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 11 2401     3   211     61.67 sec
546 : ... 4 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 13 2406     2   211     61.92 sec
547 : ... 5 6 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 10 2412     2   211     62.16 sec
548 : ... 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 133 2296      3   211     62.42 sec
549 : ... 4 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 10 2424     3   211     62.68 sec
550 : ... 4 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 13 2424     3   211     62.93 sec
551 : ... 3 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 7 2434      3   211     63.17 sec
552 : ... 5 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 22 2424     4   211     63.43 sec
553 : ... 5 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 7 2440      4   211     63.68 sec
554 : ... 5 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 16 2437     3   211     63.94 sec
555 : ... 4 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 8 2445      2   211     64.19 sec
556 : ... 4 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 38 2424     3   211     64.45 sec
557 : ... 4 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 10 2457     3   211     64.70 sec
558 : ... 5 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 13 2456     3   211     64.96 sec
559 : ... 5 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 10 2463     3   211     65.21 sec
560 : ... 5 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 22 2457     3   211     65.46 sec
561 : ... 5 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 10 2473     3   211     65.72 sec
562 : ... 6 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 13 2472     3   211     65.99 sec
563 : ... 4 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 10 2480     3   211     66.25 sec
564 : ... 5 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 71 2427     3   211     66.53 sec
565 : ... 4 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 10 2492     2   211     66.80 sec
566 : ... 4 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 14 2492     3   213     67.07 sec
567 : ... 3 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 13 2500     3   213     67.35 sec
568 : ... 4 3 6 4 5 4 4 6 4 4 5 5 5 4 4 7 4 6 6 7 5 7 6 6 5 9 24 2494     3   213     67.62 sec
